lag,cause,exposure,analysis,exposure_change,central.est,ll.est,ul.est
1,All_violence,tmean,main,0,0.00%,0.00%,0.00%
1,All_violence,tmean,main,1,0.40%,0.30%,0.50%
1,All_violence,tmean,main,5,2.10%,1.50%,2.70%
1,All_violence,tmean,main,10,4.20%,3.00%,5.50%
1,assault,tmean,main,0,0.00%,0.00%,0.00%
1,assault,tmean,main,1,0.40%,0.30%,0.50%
1,assault,tmean,main,5,2.00%,1.40%,2.60%
1,assault,tmean,main,10,4.00%,2.80%,5.30%
1,suicide,tmean,main,0,0.00%,0.00%,0.00%
1,suicide,tmean,main,1,1.10%,0.50%,1.70%
1,suicide,tmean,main,5,5.60%,2.60%,8.50%
1,suicide,tmean,main,10,11.10%,5.20%,17.10%
1,All_violence,tmean,females,0,0.00%,0.00%,0.00%
1,All_violence,tmean,females,1,0.40%,0.20%,0.60%
1,All_violence,tmean,females,5,2.10%,1.20%,2.90%
1,All_violence,tmean,females,10,4.10%,2.50%,5.80%
1,assault,tmean,females,0,0.00%,0.00%,0.00%
1,assault,tmean,females,1,0.40%,0.20%,0.60%
1,assault,tmean,females,5,2.00%,1.20%,2.90%
1,assault,tmean,females,10,4.10%,2.40%,5.70%
1,suicide,tmean,females,0,0.00%,0.00%,0.00%
1,suicide,tmean,females,1,0.70%,-0.10%,1.40%
1,suicide,tmean,females,5,3.30%,-0.40%,7.00%
1,suicide,tmean,females,10,6.60%,-0.80%,14.10%
1,All_violence,tmean,males,0,0.00%,0.00%,0.00%
1,All_violence,tmean,males,1,0.40%,0.30%,0.60%
1,All_violence,tmean,males,5,2.20%,1.30%,3.10%
1,All_violence,tmean,males,10,4.40%,2.50%,6.30%
1,assault,tmean,males,0,0.00%,0.00%,0.00%
1,assault,tmean,males,1,0.40%,0.20%,0.60%
1,assault,tmean,males,5,2.00%,1.00%,2.90%
1,assault,tmean,males,10,4.00%,2.10%,5.80%
1,suicide,tmean,males,0,0.00%,0.00%,0.00%
1,suicide,tmean,males,1,1.80%,0.90%,2.70%
1,suicide,tmean,males,5,9.00%,4.40%,13.60%
1,suicide,tmean,males,10,18.00%,8.70%,27.30%
1,All_violence,tmean,0,0,0.00%,0.00%,0.00%
1,All_violence,tmean,0,1,0.40%,0.30%,0.60%
1,All_violence,tmean,0,5,2.10%,1.50%,2.80%
1,All_violence,tmean,0,10,4.30%,3.00%,5.60%
1,assault,tmean,0,0,0.00%,0.00%,0.00%
1,assault,tmean,0,1,0.40%,0.30%,0.50%
1,assault,tmean,0,5,2.00%,1.40%,2.70%
1,assault,tmean,0,10,4.10%,2.80%,5.40%
1,suicide,tmean,0,0,0.00%,0.00%,0.00%
1,suicide,tmean,0,1,1.10%,0.50%,1.70%
1,suicide,tmean,0,5,5.70%,2.70%,8.70%
1,suicide,tmean,0,10,11.40%,5.50%,17.40%
1,All_violence,tmean,65,0,0.00%,0.00%,0.00%
1,All_violence,tmean,65,1,0.30%,-0.10%,0.80%
1,All_violence,tmean,65,5,1.70%,-0.40%,3.80%
1,All_violence,tmean,65,10,3.50%,-0.70%,7.70%
1,assault,tmean,65,0,0.00%,0.00%,0.00%
1,assault,tmean,65,1,0.30%,-0.10%,0.80%
1,assault,tmean,65,5,1.70%,-0.40%,3.80%
1,assault,tmean,65,10,3.40%,-0.80%,7.50%
1,suicide,tmean,65,0,0.00%,0.00%,0.00%
1,suicide,tmean,65,1,-1.10%,-5.60%,3.30%
1,suicide,tmean,65,5,-5.70%,-27.80%,16.40%
1,suicide,tmean,65,10,-11.40%,-55.70%,32.90%
1,All_violence,tmean,0_24,0,0.00%,0.00%,0.00%
1,All_violence,tmean,0_24,1,0.50%,0.30%,0.70%
1,All_violence,tmean,0_24,5,2.40%,1.40%,3.40%
1,All_violence,tmean,0_24,10,4.80%,2.70%,6.80%
1,assault,tmean,0_24,0,0.00%,0.00%,0.00%
1,assault,tmean,0_24,1,0.40%,0.20%,0.70%
1,assault,tmean,0_24,5,2.20%,1.20%,3.30%
1,assault,tmean,0_24,10,4.40%,2.40%,6.50%
1,suicide,tmean,0_24,0,0.00%,0.00%,0.00%
1,suicide,tmean,0_24,1,1.50%,0.60%,2.50%
1,suicide,tmean,0_24,5,7.70%,3.00%,12.40%
1,suicide,tmean,0_24,10,15.40%,6.10%,24.70%
1,All_violence,tmean,25_44,0,0.00%,0.00%,0.00%
1,All_violence,tmean,25_44,1,0.40%,0.20%,0.60%
1,All_violence,tmean,25_44,5,1.80%,0.80%,2.80%
1,All_violence,tmean,25_44,10,3.60%,1.60%,5.70%
1,assault,tmean,25_44,0,0.00%,0.00%,0.00%
1,assault,tmean,25_44,1,0.40%,0.20%,0.60%
1,assault,tmean,25_44,5,1.80%,0.80%,2.80%
1,assault,tmean,25_44,10,3.60%,1.50%,5.70%
1,suicide,tmean,25_44,0,0.00%,0.00%,0.00%
1,suicide,tmean,25_44,1,0.50%,-0.40%,1.40%
1,suicide,tmean,25_44,5,2.40%,-2.10%,6.80%
1,suicide,tmean,25_44,10,4.70%,-4.20%,13.70%
1,All_violence,tmean,45_64,0,0.00%,0.00%,0.00%
1,All_violence,tmean,45_64,1,0.40%,0.20%,0.70%
1,All_violence,tmean,45_64,5,2.20%,0.90%,3.50%
1,All_violence,tmean,45_64,10,4.40%,1.80%,7.10%
1,assault,tmean,45_64,0,0.00%,0.00%,0.00%
1,assault,tmean,45_64,1,0.40%,0.10%,0.70%
1,assault,tmean,45_64,5,2.10%,0.70%,3.40%
1,assault,tmean,45_64,10,4.10%,1.50%,6.80%
1,suicide,tmean,45_64,0,0.00%,0.00%,0.00%
1,suicide,tmean,45_64,1,1.90%,0.40%,3.30%
1,suicide,tmean,45_64,5,9.30%,2.20%,16.30%
1,suicide,tmean,45_64,10,18.50%,4.40%,32.60%
1,All_violence,tmean,females_0,0,0.00%,0.00%,0.00%
1,All_violence,tmean,females_0,1,0.40%,0.20%,0.60%
1,All_violence,tmean,females_0,5,2.00%,1.20%,2.90%
1,All_violence,tmean,females_0,10,4.00%,2.30%,5.80%
1,assault,tmean,females_0,0,0.00%,0.00%,0.00%
1,assault,tmean,females_0,1,0.40%,0.20%,0.60%
1,assault,tmean,females_0,5,2.00%,1.10%,2.90%
1,assault,tmean,females_0,10,4.00%,2.30%,5.70%
1,suicide,tmean,females_0,0,0.00%,0.00%,0.00%
1,suicide,tmean,females_0,1,0.70%,-0.10%,1.40%
1,suicide,tmean,females_0,5,3.30%,-0.50%,7.00%
1,suicide,tmean,females_0,10,6.60%,-0.90%,14.00%
1,All_violence,tmean,females_65,0,0.00%,0.00%,0.00%
1,All_violence,tmean,females_65,1,0.50%,-0.10%,1.00%
1,All_violence,tmean,females_65,5,2.30%,-0.30%,4.90%
1,All_violence,tmean,females_65,10,4.60%,-0.60%,9.80%
1,assault,tmean,females_65,0,0.00%,0.00%,0.00%
1,assault,tmean,females_65,1,0.50%,0.00%,1.00%
1,assault,tmean,females_65,5,2.40%,-0.20%,5.00%
1,assault,tmean,females_65,10,4.70%,-0.40%,9.90%
1,suicide,tmean,females_65,0,0.00%,0.00%,0.00%
1,suicide,tmean,females_65,1,1.70%,-4.40%,7.80%
1,suicide,tmean,females_65,5,8.50%,-22.00%,39.10%
1,suicide,tmean,females_65,10,17.00%,-44.00%,78.10%
1,All_violence,tmean,males_0,0,0.00%,0.00%,0.00%
1,All_violence,tmean,males_0,1,0.50%,0.30%,0.70%
1,All_violence,tmean,males_0,5,2.30%,1.30%,3.30%
1,All_violence,tmean,males_0,10,4.60%,2.70%,6.50%
1,assault,tmean,males_0,0,0.00%,0.00%,0.00%
1,assault,tmean,males_0,1,0.40%,0.20%,0.60%
1,assault,tmean,males_0,5,2.10%,1.10%,3.10%
1,assault,tmean,males_0,10,4.20%,2.20%,6.10%
1,suicide,tmean,males_0,0,0.00%,0.00%,0.00%
1,suicide,tmean,males_0,1,1.90%,1.00%,2.80%
1,suicide,tmean,males_0,5,9.50%,4.80%,14.10%
1,suicide,tmean,males_0,10,19.00%,9.60%,28.30%
1,All_violence,tmean,males_65,0,0.00%,0.00%,0.00%
1,All_violence,tmean,males_65,1,0.10%,-0.50%,0.80%
1,All_violence,tmean,males_65,5,0.70%,-2.70%,4.10%
1,All_violence,tmean,males_65,10,1.40%,-5.50%,8.30%
1,assault,tmean,males_65,0,0.00%,0.00%,0.00%
1,assault,tmean,males_65,1,0.10%,-0.60%,0.80%
1,assault,tmean,males_65,5,0.40%,-3.00%,3.80%
1,assault,tmean,males_65,10,0.80%,-6.00%,7.70%
1,suicide,tmean,males_65,0,0.00%,0.00%,0.00%
